,Duration,CreditAmount,InstallmentRatePecnt,PresentResidenceTime,Age,ExistingCreditsAtBank,NumberDependents,CreditStatus
0,0.20588235300000002,0.161769561,0.333333333,0.333333333,0.089285714,0.0,0.0,1
1,0.294117647,0.058380102999999996,1.0,0.666666667,0.125,0.0,0.0,0
2,0.20588235300000002,0.069054694,1.0,0.333333333,0.23214285699999998,0.0,0.0,0
3,0.647058824,0.35809398,0.666666667,0.333333333,0.214285714,0.0,0.0,1
4,0.029411765,0.023825245,0.333333333,0.0,0.17857142899999998,0.0,0.0,0
5,0.029411765,0.131891713,0.333333333,0.666666667,0.446428571,0.0,1.0,0
6,0.20588235300000002,0.08880818800000001,1.0,0.333333333,0.19642857100000002,0.333333333,0.0,1
7,0.117647059,0.035875426,1.0,1.0,0.035714286,0.0,0.0,1
8,0.029411765,0.022889842999999997,0.666666667,1.0,0.35714285700000004,0.333333333,0.0,0
9,0.161764706,0.108451634,0.333333333,1.0,0.017857143,0.0,0.0,0
10,0.470588235,0.036260592,1.0,1.0,0.303571429,0.0,0.0,0
11,0.294117647,0.053152856,1.0,1.0,0.33928571399999996,0.333333333,1.0,1
12,0.20588235300000002,0.151370089,0.333333333,1.0,0.375,0.0,0.0,0
13,0.044117647,0.032794101,0.666666667,1.0,0.303571429,0.0,0.0,0
14,0.470588235,0.217893694,1.0,0.333333333,0.125,0.0,0.0,1
15,0.294117647,0.036590734,1.0,0.333333333,0.17857142899999998,0.0,0.0,1
16,0.161764706,0.067569055,1.0,1.0,0.446428571,0.333333333,1.0,0
17,0.8235294120000001,0.49009574100000003,0.333333333,0.333333333,0.14285714300000002,0.0,0.0,0
18,0.20588235300000002,0.09354022199999999,1.0,0.0,0.267857143,0.333333333,0.0,0
19,0.117647059,0.024815671,1.0,0.333333333,0.23214285699999998,0.333333333,0.0,0
20,0.029411765,0.010894685,1.0,1.0,0.071428571,0.0,0.0,1
21,0.294117647,0.393034005,0.0,1.0,0.428571429,0.0,1.0,0
22,0.117647059,0.110102344,0.0,0.333333333,0.48214285700000004,0.0,0.0,0
